dataset,model,pooling,n_shots,seed,k,accuracy,macro_f1
cifar10,dinov2_vits14_reg,cls,1,2,20,0.6377000212669373,0.6104961211875216
cifar10,dinov2_vits14_reg,cls,2,0,1,0.7997000217437744,0.7964810911766393
cifar10,dinov2_vits14_reg,cls,2,0,5,0.8133999705314636,0.8090176707980717
cifar10,dinov2_vits14_reg,cls,2,0,20,0.8141000270843506,0.8099331967231391
cifar10,dinov2_vits14_reg,cls,2,1,1,0.8025000095367432,0.7997323678992645
cifar10,dinov2_vits14_reg,cls,2,1,5,0.8129000067710876,0.8100444017311261
cifar10,dinov2_vits14_reg,cls,2,1,20,0.8112999796867371,0.8086296039413503
cifar10,dinov2_vits14_reg,cls,2,2,1,0.766700029373169,0.763628565050855
cifar10,dinov2_vits14_reg,cls,2,2,5,0.7827000021934509,0.7800492002132742
cifar10,dinov2_vits14_reg,cls,2,2,20,0.7827000021934509,0.779953973767954
cifar10,dinov2_vits14_reg,cls,5,0,1,0.8619999885559082,0.862061090674491
cifar10,dinov2_vits14_reg,cls,5,0,5,0.876800000667572,0.8762496267595173
cifar10,dinov2_vits14_reg,cls,5,0,20,0.8802000284194946,0.8795027159534806
cifar10,dinov2_vits14_reg,cls,5,1,1,0.880299985408783,0.8802200587795113
cifar10,dinov2_vits14_reg,cls,5,1,5,0.8978000283241272,0.8975364112571951
cifar10,dinov2_vits14_reg,cls,5,1,20,0.9000999927520752,0.8997676947157416
cifar10,dinov2_vits14_reg,cls,5,2,1,0.8388000130653381,0.8369362283454018
cifar10,dinov2_vits14_reg,cls,5,2,5,0.8580999970436096,0.8560843851909409
cifar10,dinov2_vits14_reg,cls,5,2,20,0.8633999824523926,0.8610719301790987
cifar10,dinov2_vits14_reg,cls,10,0,1,0.8841999769210815,0.8838640704832035
cifar10,dinov2_vits14_reg,cls,10,0,5,0.9031999707221985,0.9026886229594544
cifar10,dinov2_vits14_reg,cls,10,0,20,0.911300003528595,0.9106431481724405
cifar10,dinov2_vits14_reg,cls,10,1,1,0.9035000205039978,0.9034097870119829
cifar10,dinov2_vits14_reg,cls,10,1,5,0.9161999821662903,0.9160400293614362
cifar10,dinov2_vits14_reg,cls,10,1,20,0.9205999970436096,0.9203650957021023
cifar10,dinov2_vits14_reg,cls,10,2,1,0.8902000188827515,0.8898377748145452
cifar10,dinov2_vits14_reg,cls,10,2,5,0.9028000235557556,0.9024063198426869
cifar10,dinov2_vits14_reg,cls,10,2,20,0.9071999788284302,0.9067287617189457
cifar10,dinov2_vits14_reg,cls,20,0,1,0.9072999954223633,0.9072495060610496
cifar10,dinov2_vits14_reg,cls,20,0,5,0.9247999787330627,0.9245474975676103
cifar10,dinov2_vits14_reg,cls,20,0,20,0.9322999715805054,0.9320586080185622
cifar10,dinov2_vits14_reg,cls,20,1,1,0.911899983882904,0.9115628556707266
cifar10,dinov2_vits14_reg,cls,20,1,5,0.9248999953269958,0.9247856526185808
cifar10,dinov2_vits14_reg,cls,20,1,20,0.9276999831199646,0.9275323632505081
cifar10,dinov2_vits14_reg,cls,20,2,1,0.9139000177383423,0.9133417737153107
cifar10,dinov2_vits14_reg,cls,20,2,5,0.9243999719619751,0.9239523580697003
cifar10,dinov2_vits14_reg,cls,20,2,20,0.9297999739646912,0.9294251569101085
cifar10,dinov2_vits14_reg,cls,50,0,1,0.9247000217437744,0.9250507978789196
cifar10,dinov2_vits14_reg,cls,50,0,5,0.9391999840736389,0.9394621764700946
cifar10,dinov2_vits14_reg,cls,50,0,20,0.9434999823570251,0.9437201598883596
cifar10,dinov2_vits14_reg,cls,50,1,1,0.9264000058174133,0.926367326372125
cifar10,dinov2_vits14_reg,cls,50,1,5,0.9376000165939331,0.9375334265484359
cifar10,dinov2_vits14_reg,cls,50,1,20,0.942300021648407,0.9422101612233116
cifar10,dinov2_vits14_reg,cls,50,2,1,0.9204999804496765,0.9202749350820673
cifar10,dinov2_vits14_reg,cls,50,2,5,0.9363999962806702,0.9361808188306855
cifar10,dinov2_vits14_reg,cls,50,2,20,0.9391999840736389,0.93894474786997
cifar10,dinov2_vits14_reg,cls,100,0,1,0.9297999739646912,0.9298121274679358
cifar10,dinov2_vits14_reg,cls,100,0,5,0.945900022983551,0.9459794840728317
cifar10,dinov2_vits14_reg,cls,100,0,20,0.95169997215271,0.9517740062400157
cifar10,dinov2_vits14_reg,cls,100,1,1,0.9334999918937683,0.933544505966226
cifar10,dinov2_vits14_reg,cls,100,1,5,0.946399986743927,0.9464890060104008
cifar10,dinov2_vits14_reg,cls,100,1,20,0.9502999782562256,0.9503672648084862
cifar10,dinov2_vits14_reg,cls,100,2,1,0.9337999820709229,0.9336763511322632
cifar10,dinov2_vits14_reg,cls,100,2,5,0.9466999769210815,0.946561984832759
cifar10,dinov2_vits14_reg,cls,100,2,20,0.9503999948501587,0.9502766791746156
cifar10,dinov2_vits14_reg,mean_pool,1,0,1,0.784600019454956,0.77739992074338
cifar10,dinov2_vits14_reg,mean_pool,1,0,5,0.784600019454956,0.77739992074338
cifar10,dinov2_vits14_reg,mean_pool,1,0,20,0.784600019454956,0.77739992074338
cifar10,dinov2_vits14_reg,mean_pool,1,1,1,0.6916999816894531,0.6907265992681859
cifar10,dinov2_vits14_reg,mean_pool,1,1,5,0.6916999816894531,0.6907265992681859
cifar10,dinov2_vits14_reg,mean_pool,1,1,20,0.6916999816894531,0.6907265992681859
cifar10,dinov2_vits14_reg,mean_pool,1,2,1,0.61080002784729,0.5668498323443251
cifar10,dinov2_vits14_reg,mean_pool,1,2,5,0.61080002784729,0.5668498323443251
cifar10,dinov2_vits14_reg,mean_pool,1,2,20,0.61080002784729,0.5668498323443251
cifar10,dinov2_vits14_reg,mean_pool,2,0,1,0.8187000155448914,0.8139122363937421
cifar10,dinov2_vits14_reg,mean_pool,2,0,5,0.8276000022888184,0.822462925219922
cifar10,dinov2_vits14_reg,mean_pool,2,0,20,0.8274000287055969,0.8223838734879287
cifar10,dinov2_vits14_reg,mean_pool,2,1,1,0.8159000277519226,0.8121098883681173
cifar10,dinov2_vits14_reg,mean_pool,2,1,5,0.828000009059906,0.8245958122974123
cifar10,dinov2_vits14_reg,mean_pool,2,1,20,0.8276000022888184,0.8241101079463808
cifar10,dinov2_vits14_reg,mean_pool,2,2,1,0.7663000226020813,0.7547319219993096
cifar10,dinov2_vits14_reg,mean_pool,2,2,5,0.7788000106811523,0.7684778608576242
cifar10,dinov2_vits14_reg,mean_pool,2,2,20,0.777999997138977,0.767400161695499
cifar10,dinov2_vits14_reg,mean_pool,5,0,1,0.8720999956130981,0.8701134698865015
cifar10,dinov2_vits14_reg,mean_pool,5,0,5,0.8878999948501587,0.8855142805526046
cifar10,dinov2_vits14_reg,mean_pool,5,0,20,0.8888999819755554,0.8864028572102388
cifar10,dinov2_vits14_reg,mean_pool,5,1,1,0.871999979019165,0.8710052944316631
cifar10,dinov2_vits14_reg,mean_pool,5,1,5,0.8903999924659729,0.8893577721630599
cifar10,dinov2_vits14_reg,mean_pool,5,1,20,0.8935999870300293,0.8925934902737651
cifar10,dinov2_vits14_reg,mean_pool,5,2,1,0.8371000289916992,0.8351107702652254
cifar10,dinov2_vits14_reg,mean_pool,5,2,5,0.8540999889373779,0.8521237243151262
cifar10,dinov2_vits14_reg,mean_pool,5,2,20,0.8574000000953674,0.8553514265737097
cifar10,dinov2_vits14_reg,mean_pool,10,0,1,0.8855999708175659,0.8846811265267656
cifar10,dinov2_vits14_reg,mean_pool,10,0,5,0.9053000211715698,0.904418411424594
cifar10,dinov2_vits14_reg,mean_pool,10,0,20,0.9114999771118164,0.9105169765541081
cifar10,dinov2_vits14_reg,mean_pool,10,1,1,0.8907999992370605,0.8901417636299982
cifar10,dinov2_vits14_reg,mean_pool,10,1,5,0.9088000059127808,0.9081250451277615
cifar10,dinov2_vits14_reg,mean_pool,10,1,20,0.9132999777793884,0.9126215477507376
cifar10,dinov2_vits14_reg,mean_pool,10,2,1,0.871399998664856,0.870935134243316
cifar10,dinov2_vits14_reg,mean_pool,10,2,5,0.8888999819755554,0.8882576552658111
cifar10,dinov2_vits14_reg,mean_pool,10,2,20,0.8948000073432922,0.8940810287708967
cifar10,dinov2_vits14_reg,mean_pool,20,0,1,0.9053999781608582,0.9050370164111333
cifar10,dinov2_vits14_reg,mean_pool,20,0,5,0.920199990272522,0.9197696506398373
cifar10,dinov2_vits14_reg,mean_pool,20,0,20,0.9301000237464905,0.9296201236113731
cifar10,dinov2_vits14_reg,mean_pool,20,1,1,0.892799973487854,0.8922603695692379
cifar10,dinov2_vits14_reg,mean_pool,20,1,5,0.9126999974250793,0.9121138228411532
cifar10,dinov2_vits14_reg,mean_pool,20,1,20,0.917900025844574,0.9172326898629066
cifar10,dinov2_vits14_reg,mean_pool,20,2,1,0.9049999713897705,0.9044496812712908
cifar10,dinov2_vits14_reg,mean_pool,20,2,5,0.9189000129699707,0.9184557644994855
cifar10,dinov2_vits14_reg,mean_pool,20,2,20,0.9247999787330627,0.9244294978537061
cifar10,dinov2_vits14_reg,mean_pool,50,0,1,0.9158999919891357,0.9156330814190115
cifar10,dinov2_vits14_reg,mean_pool,50,0,5,0.9315000176429749,0.931299354071103
cifar10,dinov2_vits14_reg,mean_pool,50,0,20,0.9416999816894531,0.9414924328512259
cifar10,dinov2_vits14_reg,mean_pool,50,1,1,0.9138000011444092,0.9134239296685902
cifar10,dinov2_vits14_reg,mean_pool,50,1,5,0.9293000102043152,0.9289087931637556
cifar10,dinov2_vits14_reg,mean_pool,50,1,20,0.9332000017166138,0.9328570284624103
cifar10,dinov2_vits14_reg,mean_pool,50,2,1,0.9068999886512756,0.9065039231382028
cifar10,dinov2_vits14_reg,mean_pool,50,2,5,0.9243999719619751,0.9240061585922341
cifar10,dinov2_vits14_reg,mean_pool,50,2,20,0.9325000047683716,0.9320516465221879
cifar10,dinov2_vits14_reg,mean_pool,100,0,1,0.925599992275238,0.925348067122583
cifar10,dinov2_vits14_reg,mean_pool,100,0,5,0.9430000185966492,0.9428463535130719
cifar10,dinov2_vits14_reg,mean_pool,100,0,20,0.9478999972343445,0.9478342287420357
cifar10,dinov2_vits14_reg,mean_pool,100,1,1,0.9247000217437744,0.9244583223471159
cifar10,dinov2_vits14_reg,mean_pool,100,1,5,0.9394000172615051,0.9391830294311296
cifar10,dinov2_vits14_reg,mean_pool,100,1,20,0.9434000253677368,0.9432415425765421
cifar10,dinov2_vits14_reg,mean_pool,100,2,1,0.9244999885559082,0.9243209498146312
cifar10,dinov2_vits14_reg,mean_pool,100,2,5,0.9376000165939331,0.9374340046482071
cifar10,dinov2_vits14_reg,mean_pool,100,2,20,0.9441999793052673,0.9439718171196448
cifar10,moco_v3_vits16,cls,1,0,1,0.23199999332427979,0.22138696799181878
cifar10,moco_v3_vits16,cls,1,0,5,0.23199999332427979,0.22138696799181878
cifar10,moco_v3_vits16,cls,1,0,20,0.23199999332427979,0.22138696799181878
cifar10,moco_v3_vits16,cls,1,1,1,0.2143000066280365,0.20348343466264834
cifar10,moco_v3_vits16,cls,1,1,5,0.2143000066280365,0.20348343466264834
cifar10,moco_v3_vits16,cls,1,1,20,0.2143000066280365,0.20348343466264834
cifar10,moco_v3_vits16,cls,1,2,1,0.20669999718666077,0.17420868126648734
cifar10,moco_v3_vits16,cls,1,2,5,0.20669999718666077,0.17420868126648734
cifar10,moco_v3_vits16,cls,1,2,20,0.20669999718666077,0.17420868126648734
cifar10,moco_v3_vits16,cls,2,0,1,0.23559999465942383,0.2242694003395147
cifar10,moco_v3_vits16,cls,2,0,5,0.2547000050544739,0.2378548673214068
cifar10,moco_v3_vits16,cls,2,0,20,0.2676999866962433,0.24766206916905759
cifar10,moco_v3_vits16,cls,2,1,1,0.24660000205039978,0.23624684762553225
cifar10,moco_v3_vits16,cls,2,1,5,0.23659999668598175,0.21150982798867765
cifar10,moco_v3_vits16,cls,2,1,20,0.2442999929189682,0.218268568174872
cifar10,moco_v3_vits16,cls,2,2,1,0.22269999980926514,0.19332513231604492
cifar10,moco_v3_vits16,cls,2,2,5,0.2070000022649765,0.174396715793373
cifar10,moco_v3_vits16,cls,2,2,20,0.21870000660419464,0.1781481132345492
cifar10,moco_v3_vits16,cls,5,0,1,0.26899999380111694,0.24638934802846418
cifar10,moco_v3_vits16,cls,5,0,5,0.289900004863739,0.25786611259105174
cifar10,moco_v3_vits16,cls,5,0,20,0.2806999981403351,0.24319548380961037
cifar10,moco_v3_vits16,cls,5,1,1,0.29919999837875366,0.28143349209192653
cifar10,moco_v3_vits16,cls,5,1,5,0.3059000074863434,0.2807430908793487
cifar10,moco_v3_vits16,cls,5,1,20,0.28110000491142273,0.22960721120560268
cifar10,moco_v3_vits16,cls,5,2,1,0.3034000098705292,0.29184503601035977
cifar10,moco_v3_vits16,cls,5,2,5,0.3190000057220459,0.3086137021593219
cifar10,moco_v3_vits16,cls,5,2,20,0.2863999903202057,0.26242335260726973
cifar10,moco_v3_vits16,cls,10,0,1,0.296099990606308,0.2835534153528033
cifar10,moco_v3_vits16,cls,10,0,5,0.3271999955177307,0.306397766517114
cifar10,moco_v3_vits16,cls,10,0,20,0.3314000070095062,0.2964754985002158
cifar10,moco_v3_vits16,cls,10,1,1,0.31839999556541443,0.3073272227660549
cifar10,moco_v3_vits16,cls,10,1,5,0.3407999873161316,0.32452127347797666
cifar10,moco_v3_vits16,cls,10,1,20,0.33649998903274536,0.31261952656814895
cifar10,moco_v3_vits16,cls,10,2,1,0.3156000077724457,0.3106411565457599
cifar10,moco_v3_vits16,cls,10,2,5,0.33719998598098755,0.3314174979420997
cifar10,moco_v3_vits16,cls,10,2,20,0.35280001163482666,0.34238295282075726
cifar10,moco_v3_vits16,cls,20,0,1,0.32749998569488525,0.3226539597096908
cifar10,moco_v3_vits16,cls,20,0,5,0.36640000343322754,0.3580293501313364
cifar10,moco_v3_vits16,cls,20,0,20,0.3885999917984009,0.36876643153241534
cifar10,moco_v3_vits16,cls,20,1,1,0.3138999938964844,0.30574625011893375
cifar10,moco_v3_vits16,cls,20,1,5,0.34790000319480896,0.3383246838080133
cifar10,moco_v3_vits16,cls,20,1,20,0.349700003862381,0.3354521410785106
cifar10,moco_v3_vits16,cls,20,2,1,0.33730000257492065,0.3327647293804395
cifar10,moco_v3_vits16,cls,20,2,5,0.3698999881744385,0.36312839605048197
cifar10,moco_v3_vits16,cls,20,2,20,0.3806000053882599,0.36738726073212896
cifar10,moco_v3_vits16,cls,50,0,1,0.3693000078201294,0.36518573337049276
cifar10,moco_v3_vits16,cls,50,0,5,0.4011000096797943,0.39354857809005755
cifar10,moco_v3_vits16,cls,50,0,20,0.4169999957084656,0.4062398897298219
cifar10,moco_v3_vits16,cls,50,1,1,0.36739999055862427,0.36034539839436686
cifar10,moco_v3_vits16,cls,50,1,5,0.4108000099658966,0.39945875049622154
cifar10,moco_v3_vits16,cls,50,1,20,0.42410001158714294,0.40630024313300994
cifar10,moco_v3_vits16,cls,50,2,1,0.35929998755455017,0.3538934122181895
cifar10,moco_v3_vits16,cls,50,2,5,0.40639999508857727,0.3978859717110678
cifar10,moco_v3_vits16,cls,50,2,20,0.42890000343322754,0.4160488762203176
cifar10,moco_v3_vits16,cls,100,0,1,0.3939000070095062,0.3900317827932591
cifar10,moco_v3_vits16,cls,100,0,5,0.4438999891281128,0.43770564946839097
cifar10,moco_v3_vits16,cls,100,0,20,0.4593999981880188,0.45019874720478165
cifar10,moco_v3_vits16,cls,100,1,1,0.3873000144958496,0.3821227051254663
cifar10,moco_v3_vits16,cls,100,1,5,0.439300000667572,0.43088993980654144
cifar10,moco_v3_vits16,cls,100,1,20,0.46000000834465027,0.44617348366419857
cifar10,moco_v3_vits16,cls,100,2,1,0.39100000262260437,0.3857032759320466
cifar10,moco_v3_vits16,cls,100,2,5,0.4345000088214874,0.42625269561949375
cifar10,moco_v3_vits16,cls,100,2,20,0.460999995470047,0.4512007834702724
cifar10,moco_v3_vits16,mean_pool,1,0,1,0.2134000062942505,0.21241730190471278
cifar10,moco_v3_vits16,mean_pool,1,0,5,0.2134000062942505,0.21241730190471278
cifar10,moco_v3_vits16,mean_pool,1,0,20,0.2134000062942505,0.21241730190471278
cifar10,moco_v3_vits16,mean_pool,1,1,1,0.2125999927520752,0.18134088556261183
cifar10,moco_v3_vits16,mean_pool,1,1,5,0.2125999927520752,0.18134088556261183
cifar10,moco_v3_vits16,mean_pool,1,1,20,0.2125999927520752,0.18134088556261183
cifar10,moco_v3_vits16,mean_pool,1,2,1,0.20170000195503235,0.15292235248362357
cifar10,moco_v3_vits16,mean_pool,1,2,5,0.20170000195503235,0.15292235248362357
cifar10,moco_v3_vits16,mean_pool,1,2,20,0.20170000195503235,0.15292235248362357
cifar10,moco_v3_vits16,mean_pool,2,0,1,0.24459999799728394,0.23214123265205405
cifar10,moco_v3_vits16,mean_pool,2,0,5,0.23229999840259552,0.22617349263064024
cifar10,moco_v3_vits16,mean_pool,2,0,20,0.2484000027179718,0.24202449155764705
cifar10,moco_v3_vits16,mean_pool,2,1,1,0.26170000433921814,0.2357288335238248
cifar10,moco_v3_vits16,mean_pool,2,1,5,0.2671999931335449,0.24411485466697885
cifar10,moco_v3_vits16,mean_pool,2,1,20,0.26109999418258667,0.23121116174488582
cifar10,moco_v3_vits16,mean_pool,2,2,1,0.21860000491142273,0.1850568498384119
cifar10,moco_v3_vits16,mean_pool,2,2,5,0.20559999346733093,0.16387172866237637
cifar10,moco_v3_vits16,mean_pool,2,2,20,0.21539999544620514,0.16766353368757753
cifar10,moco_v3_vits16,mean_pool,5,0,1,0.2840000092983246,0.2703306028840303
cifar10,moco_v3_vits16,mean_pool,5,0,5,0.29760000109672546,0.2779601866245819
cifar10,moco_v3_vits16,mean_pool,5,0,20,0.24940000474452972,0.23050344722160943
cifar10,moco_v3_vits16,mean_pool,5,1,1,0.29330000281333923,0.28425809884365283
cifar10,moco_v3_vits16,mean_pool,5,1,5,0.32030001282691956,0.30184553929423885
cifar10,moco_v3_vits16,mean_pool,5,1,20,0.2770000100135803,0.23804840364187468
cifar10,moco_v3_vits16,mean_pool,5,2,1,0.3158999979496002,0.29849991403134085
cifar10,moco_v3_vits16,mean_pool,5,2,5,0.31690001487731934,0.3029540085634022
cifar10,moco_v3_vits16,mean_pool,5,2,20,0.2703000009059906,0.24807358403909746
cifar10,moco_v3_vits16,mean_pool,10,0,1,0.3073999881744385,0.2972516820291585
cifar10,moco_v3_vits16,mean_pool,10,0,5,0.3531999886035919,0.33780748370674896
cifar10,moco_v3_vits16,mean_pool,10,0,20,0.36079999804496765,0.33915603795754395
cifar10,moco_v3_vits16,mean_pool,10,1,1,0.32089999318122864,0.3165107853220223
cifar10,moco_v3_vits16,mean_pool,10,1,5,0.3513000011444092,0.33963723049415523
cifar10,moco_v3_vits16,mean_pool,10,1,20,0.3562999963760376,0.33487637461710457
cifar10,moco_v3_vits16,mean_pool,10,2,1,0.31700000166893005,0.3076847846003124
cifar10,moco_v3_vits16,mean_pool,10,2,5,0.3375999927520752,0.3278855905267509
cifar10,moco_v3_vits16,mean_pool,10,2,20,0.3424000144004822,0.3301994818929309
cifar10,moco_v3_vits16,mean_pool,20,0,1,0.326200008392334,0.32141098065143925
cifar10,moco_v3_vits16,mean_pool,20,0,5,0.3736000061035156,0.3678286200790538
cifar10,moco_v3_vits16,mean_pool,20,0,20,0.398499995470047,0.385083631223234
cifar10,moco_v3_vits16,mean_pool,20,1,1,0.33000001311302185,0.32435897185630347
cifar10,moco_v3_vits16,mean_pool,20,1,5,0.3644999861717224,0.35419960634664127
cifar10,moco_v3_vits16,mean_pool,20,1,20,0.3774999976158142,0.36004887813619413
cifar10,moco_v3_vits16,mean_pool,20,2,1,0.34689998626708984,0.3386889125529826
cifar10,moco_v3_vits16,mean_pool,20,2,5,0.3756999969482422,0.3597036338054851
cifar10,moco_v3_vits16,mean_pool,20,2,20,0.37380000948905945,0.3500092134257122
cifar10,moco_v3_vits16,mean_pool,50,0,1,0.3625999987125397,0.35762271695901865
cifar10,moco_v3_vits16,mean_pool,50,0,5,0.40799999237060547,0.39937180734281524
cifar10,moco_v3_vits16,mean_pool,50,0,20,0.4375,0.425785892882553
cifar10,moco_v3_vits16,mean_pool,50,1,1,0.374099999666214,0.3691098962231648
cifar10,moco_v3_vits16,mean_pool,50,1,5,0.4106999933719635,0.39848084172764736
cifar10,moco_v3_vits16,mean_pool,50,1,20,0.42260000109672546,0.400771903110441
cifar10,moco_v3_vits16,mean_pool,50,2,1,0.36730000376701355,0.3584651887089931
cifar10,moco_v3_vits16,mean_pool,50,2,5,0.4092999994754791,0.3947643834692514
cifar10,moco_v3_vits16,mean_pool,50,2,20,0.4115000069141388,0.38668907689464904
cifar10,moco_v3_vits16,mean_pool,100,0,1,0.3926999866962433,0.38752376856707343
cifar10,moco_v3_vits16,mean_pool,100,0,5,0.446399986743927,0.43696642348178305
cifar10,moco_v3_vits16,mean_pool,100,0,20,0.4611999988555908,0.4462611587055293
cifar10,moco_v3_vits16,mean_pool,100,1,1,0.39070001244544983,0.38455793384394504
cifar10,moco_v3_vits16,mean_pool,100,1,5,0.4399000108242035,0.42998740835090776
cifar10,moco_v3_vits16,mean_pool,100,1,20,0.460999995470047,0.44273195312840546
cifar10,moco_v3_vits16,mean_pool,100,2,1,0.383899986743927,0.37593134989047544
cifar10,moco_v3_vits16,mean_pool,100,2,5,0.4275999963283539,0.41546066338651455
cifar10,moco_v3_vits16,mean_pool,100,2,20,0.44670000672340393,0.43113180606840784
cifar100,dino_vits16,cls,1,0,1,0.3199999928474426,0.32379109884428703
cifar100,dino_vits16,cls,1,0,5,0.3199999928474426,0.32379109884428703
cifar100,dino_vits16,cls,1,0,20,0.3199999928474426,0.32379109884428703
cifar100,dino_vits16,cls,1,1,1,0.31859999895095825,0.30858775442743114
