dataset,model,pooling,n_shots,seed,k,accuracy,macro_f1
cifar100,dino_vits16,cls,1,1,5,0.31859999895095825,0.30858775442743114
cifar100,dino_vits16,cls,1,1,20,0.31859999895095825,0.30858775442743114
cifar100,dino_vits16,cls,1,2,1,0.3294999897480011,0.31989381159211694
cifar100,dino_vits16,cls,1,2,5,0.3294999897480011,0.31989381159211694
cifar100,dino_vits16,cls,1,2,20,0.3294999897480011,0.31989381159211694
cifar100,dino_vits16,cls,2,0,1,0.38089999556541443,0.376763680966774
cifar100,dino_vits16,cls,2,0,5,0.39649999141693115,0.3894101003973984
cifar100,dino_vits16,cls,2,0,20,0.40540000796318054,0.39685938633883827
cifar100,dino_vits16,cls,2,1,1,0.3944000005722046,0.39282250060082824
cifar100,dino_vits16,cls,2,1,5,0.4072999954223633,0.40169210219754686
cifar100,dino_vits16,cls,2,1,20,0.41600000858306885,0.4092159957696691
cifar100,dino_vits16,cls,2,2,1,0.41130000352859497,0.40856474139845905
cifar100,dino_vits16,cls,2,2,5,0.42579999566078186,0.4205987428229225
cifar100,dino_vits16,cls,2,2,20,0.43209999799728394,0.4267261028833431
cifar100,dino_vits16,cls,5,0,1,0.47290000319480896,0.4701964032516709
cifar100,dino_vits16,cls,5,0,5,0.5033000111579895,0.4972063757765065
cifar100,dino_vits16,cls,5,0,20,0.5241000056266785,0.51579671033384
cifar100,dino_vits16,cls,5,1,1,0.48240000009536743,0.4811588525556234
cifar100,dino_vits16,cls,5,1,5,0.5081999897956848,0.5039604179939099
cifar100,dino_vits16,cls,5,1,20,0.5293999910354614,0.5227608814782001
cifar100,dino_vits16,cls,5,2,1,0.47290000319480896,0.46682643939628987
cifar100,dino_vits16,cls,5,2,5,0.5023999810218811,0.49428829869693547
cifar100,dino_vits16,cls,5,2,20,0.5214999914169312,0.5123786569693652
cifar100,dino_vits16,cls,10,0,1,0.5206000208854675,0.5172180418976002
cifar100,dino_vits16,cls,10,0,5,0.5626999735832214,0.5561374705783211
cifar100,dino_vits16,cls,10,0,20,0.5856000185012817,0.577158627885338
cifar100,dino_vits16,cls,10,1,1,0.5232999920845032,0.5190970853744453
cifar100,dino_vits16,cls,10,1,5,0.5552999973297119,0.5481538772637886
cifar100,dino_vits16,cls,10,1,20,0.5820000171661377,0.5728358286309819
cifar100,dino_vits16,cls,10,2,1,0.5311999917030334,0.5263686622228826
cifar100,dino_vits16,cls,10,2,5,0.5663999915122986,0.560462874310287
cifar100,dino_vits16,cls,10,2,20,0.5935999751091003,0.5850694365118295
cifar100,dino_vits16,cls,20,0,1,0.5672000050544739,0.5647940048658722
cifar100,dino_vits16,cls,20,0,5,0.6132000088691711,0.6084606470293026
cifar100,dino_vits16,cls,20,0,20,0.6377000212669373,0.6332113708301154
cifar100,dino_vits16,cls,20,1,1,0.5637999773025513,0.5575014989145967
cifar100,dino_vits16,cls,20,1,5,0.6078000068664551,0.6009364267652966
cifar100,dino_vits16,cls,20,1,20,0.6345000267028809,0.6264150795115195
cifar100,dino_vits16,cls,20,2,1,0.5734000205993652,0.5703821526854631
cifar100,dino_vits16,cls,20,2,5,0.6108999848365784,0.6058961187776926
cifar100,dino_vits16,cls,20,2,20,0.6384999752044678,0.6318208738817335
cifar100,dino_vits16,cls,50,0,1,0.6194999814033508,0.616956868291604
cifar100,dino_vits16,cls,50,0,5,0.6633999943733215,0.6600257701977674
cifar100,dino_vits16,cls,50,0,20,0.6819000244140625,0.6774864141143992
cifar100,dino_vits16,cls,50,1,1,0.6284999847412109,0.6255912614977206
cifar100,dino_vits16,cls,50,1,5,0.6668999791145325,0.6631222095940866
cifar100,dino_vits16,cls,50,1,20,0.6895999908447266,0.6852287576634967
cifar100,dino_vits16,cls,50,2,1,0.6262000203132629,0.6228091761283846
cifar100,dino_vits16,cls,50,2,5,0.6674000024795532,0.6628261079798348
cifar100,dino_vits16,cls,50,2,20,0.6870999932289124,0.6823365387046405
cifar100,dino_vits16,cls,100,0,1,0.663100004196167,0.6605962094775139
cifar100,dino_vits16,cls,100,0,5,0.7003999948501587,0.6972350544794089
cifar100,dino_vits16,cls,100,0,20,0.7217000126838684,0.7178267971004765
cifar100,dino_vits16,cls,100,1,1,0.6682999730110168,0.6650925844788564
cifar100,dino_vits16,cls,100,1,5,0.7059999704360962,0.7031091850311896
cifar100,dino_vits16,cls,100,1,20,0.7263000011444092,0.7229647797667353
cifar100,dino_vits16,cls,100,2,1,0.6644999980926514,0.662440490567172
cifar100,dino_vits16,cls,100,2,5,0.7034000158309937,0.7010389928881093
cifar100,dino_vits16,cls,100,2,20,0.7271999716758728,0.7242129077796636
cifar100,dino_vits16,mean_pool,1,0,1,0.14429999887943268,0.13787685867613292
cifar100,dino_vits16,mean_pool,1,0,5,0.14429999887943268,0.13787685867613292
cifar100,dino_vits16,mean_pool,1,0,20,0.14429999887943268,0.13787685867613292
cifar100,dino_vits16,mean_pool,1,1,1,0.13449999690055847,0.1273890806417928
cifar100,dino_vits16,mean_pool,1,1,5,0.13449999690055847,0.1273890806417928
cifar100,dino_vits16,mean_pool,1,1,20,0.13449999690055847,0.1273890806417928
cifar100,dino_vits16,mean_pool,1,2,1,0.1444000005722046,0.1414850555276291
cifar100,dino_vits16,mean_pool,1,2,5,0.1444000005722046,0.1414850555276291
cifar100,dino_vits16,mean_pool,1,2,20,0.1444000005722046,0.1414850555276291
cifar100,dino_vits16,mean_pool,2,0,1,0.1859000027179718,0.18406846515269418
cifar100,dino_vits16,mean_pool,2,0,5,0.18549999594688416,0.17992020469686765
cifar100,dino_vits16,mean_pool,2,0,20,0.17270000278949738,0.15673750300197997
cifar100,dino_vits16,mean_pool,2,1,1,0.17759999632835388,0.17392822002699115
cifar100,dino_vits16,mean_pool,2,1,5,0.17389999330043793,0.16830336418773953
cifar100,dino_vits16,mean_pool,2,1,20,0.1704999953508377,0.1570815840671792
cifar100,dino_vits16,mean_pool,2,2,1,0.18230000138282776,0.1822146862829457
cifar100,dino_vits16,mean_pool,2,2,5,0.1826000064611435,0.18250335966893033
cifar100,dino_vits16,mean_pool,2,2,20,0.1736000031232834,0.17012540618332136
cifar100,dino_vits16,mean_pool,5,0,1,0.23100000619888306,0.23003031879514496
cifar100,dino_vits16,mean_pool,5,0,5,0.241799995303154,0.2374254464418215
cifar100,dino_vits16,mean_pool,5,0,20,0.23479999601840973,0.22475497044211243
cifar100,dino_vits16,mean_pool,5,1,1,0.22939999401569366,0.2297534678891593
cifar100,dino_vits16,mean_pool,5,1,5,0.23080000281333923,0.22746183292360325
cifar100,dino_vits16,mean_pool,5,1,20,0.2295999974012375,0.22399591325696797
cifar100,dino_vits16,mean_pool,5,2,1,0.23639999330043793,0.2340580375293339
cifar100,dino_vits16,mean_pool,5,2,5,0.23989999294281006,0.2352654131336707
cifar100,dino_vits16,mean_pool,5,2,20,0.23649999499320984,0.22601178523931562
cifar100,dino_vits16,mean_pool,10,0,1,0.27869999408721924,0.2769485753131835
cifar100,dino_vits16,mean_pool,10,0,5,0.29679998755455017,0.2919678709579451
cifar100,dino_vits16,mean_pool,10,0,20,0.3028999865055084,0.2921559216356551
cifar100,dino_vits16,mean_pool,10,1,1,0.2687000036239624,0.2654893778551952
cifar100,dino_vits16,mean_pool,10,1,5,0.2849000096321106,0.280246609183475
cifar100,dino_vits16,mean_pool,10,1,20,0.29010000824928284,0.28063683529139005
cifar100,dino_vits16,mean_pool,10,2,1,0.2678999900817871,0.2675537983117428
cifar100,dino_vits16,mean_pool,10,2,5,0.2818000018596649,0.277226767157627
cifar100,dino_vits16,mean_pool,10,2,20,0.2840999960899353,0.2747186685940077
cifar100,dino_vits16,mean_pool,20,0,1,0.3156999945640564,0.3175638642268711
cifar100,dino_vits16,mean_pool,20,0,5,0.3424000144004822,0.33857073430349965
cifar100,dino_vits16,mean_pool,20,0,20,0.34779998660087585,0.3394715762090719
cifar100,dino_vits16,mean_pool,20,1,1,0.31470000743865967,0.31255755096601046
cifar100,dino_vits16,mean_pool,20,1,5,0.3328999876976013,0.32821357867768697
cifar100,dino_vits16,mean_pool,20,1,20,0.34119999408721924,0.33018151407933877
cifar100,dino_vits16,mean_pool,20,2,1,0.31779998540878296,0.31712065421889496
cifar100,dino_vits16,mean_pool,20,2,5,0.34040001034736633,0.3348078531176237
cifar100,dino_vits16,mean_pool,20,2,20,0.34779998660087585,0.33629841103687674
cifar100,dino_vits16,mean_pool,50,0,1,0.3718000054359436,0.37124104992082624
cifar100,dino_vits16,mean_pool,50,0,5,0.4047999978065491,0.40116704636072
cifar100,dino_vits16,mean_pool,50,0,20,0.4122999906539917,0.40416027381321384
cifar100,dino_vits16,mean_pool,50,1,1,0.3716999888420105,0.36991169526278134
cifar100,dino_vits16,mean_pool,50,1,5,0.4066999852657318,0.4016591656467352
cifar100,dino_vits16,mean_pool,50,1,20,0.4178999960422516,0.41028350410048836
cifar100,dino_vits16,mean_pool,50,2,1,0.3783000111579895,0.37727189022102336
cifar100,dino_vits16,mean_pool,50,2,5,0.4072999954223633,0.40280596773436383
cifar100,dino_vits16,mean_pool,50,2,20,0.41909998655319214,0.4100530631743811
cifar100,dino_vits16,mean_pool,100,0,1,0.4269999861717224,0.42590244663612203
cifar100,dino_vits16,mean_pool,100,0,5,0.4586000144481659,0.4548583441417804
cifar100,dino_vits16,mean_pool,100,0,20,0.46630001068115234,0.4586003094787961
cifar100,dino_vits16,mean_pool,100,1,1,0.42660000920295715,0.42449570676190945
cifar100,dino_vits16,mean_pool,100,1,5,0.45739999413490295,0.4533491029533144
cifar100,dino_vits16,mean_pool,100,1,20,0.47519999742507935,0.4684780365762869
cifar100,dino_vits16,mean_pool,100,2,1,0.427700012922287,0.4264799323575021
cifar100,dino_vits16,mean_pool,100,2,5,0.46700000762939453,0.46353239981182254
cifar100,dino_vits16,mean_pool,100,2,20,0.474700003862381,0.4664517478102625
cifar100,dinov2_vits14,cls,1,0,1,0.49880000948905945,0.5015689034418251
cifar100,dinov2_vits14,cls,1,0,5,0.49880000948905945,0.5015689034418251
cifar100,dinov2_vits14,cls,1,0,20,0.49880000948905945,0.5015689034418251
cifar100,dinov2_vits14,cls,1,1,1,0.44589999318122864,0.4428158075891153
cifar100,dinov2_vits14,cls,1,1,5,0.44589999318122864,0.4428158075891153
cifar100,dinov2_vits14,cls,1,1,20,0.44589999318122864,0.4428158075891153
cifar100,dinov2_vits14,cls,1,2,1,0.4975999891757965,0.49166280723829414
cifar100,dinov2_vits14,cls,1,2,5,0.4975999891757965,0.49166280723829414
cifar100,dinov2_vits14,cls,1,2,20,0.4975999891757965,0.49166280723829414
cifar100,dinov2_vits14,cls,2,0,1,0.5618000030517578,0.5575733795396834
cifar100,dinov2_vits14,cls,2,0,5,0.5748000144958496,0.5690629101150857
cifar100,dinov2_vits14,cls,2,0,20,0.5795999765396118,0.573538670272028
cifar100,dinov2_vits14,cls,2,1,1,0.5370000004768372,0.5364537924591553
cifar100,dinov2_vits14,cls,2,1,5,0.5490000247955322,0.5475560398291176
cifar100,dinov2_vits14,cls,2,1,20,0.5544999837875366,0.5526103397513896
cifar100,dinov2_vits14,cls,2,2,1,0.5685999989509583,0.5693511844711455
cifar100,dinov2_vits14,cls,2,2,5,0.5810999870300293,0.5803126748110324
cifar100,dinov2_vits14,cls,2,2,20,0.5857999920845032,0.5844974110399118
cifar100,dinov2_vits14,cls,5,0,1,0.6244999766349792,0.6248960948124664
cifar100,dinov2_vits14,cls,5,0,5,0.6535000205039978,0.6524254091882846
cifar100,dinov2_vits14,cls,5,0,20,0.6699000000953674,0.6689419110464921
cifar100,dinov2_vits14,cls,5,1,1,0.6302000284194946,0.6299945127866401
cifar100,dinov2_vits14,cls,5,1,5,0.6561999917030334,0.6543363515945844
cifar100,dinov2_vits14,cls,5,1,20,0.671999990940094,0.6704138751147507
cifar100,dinov2_vits14,cls,5,2,1,0.6359999775886536,0.6346709262545995
cifar100,dinov2_vits14,cls,5,2,5,0.6564000248908997,0.6543129777866383
cifar100,dinov2_vits14,cls,5,2,20,0.6679999828338623,0.6661243476531632
cifar100,dinov2_vits14,cls,10,0,1,0.671999990940094,0.6726857898025898
cifar100,dinov2_vits14,cls,10,0,5,0.7044000029563904,0.7034837305026393
cifar100,dinov2_vits14,cls,10,0,20,0.7247999906539917,0.7241351725386407
cifar100,dinov2_vits14,cls,10,1,1,0.6690000295639038,0.6691830075266832
cifar100,dinov2_vits14,cls,10,1,5,0.7006999850273132,0.6995427688960153
cifar100,dinov2_vits14,cls,10,1,20,0.7211999893188477,0.720240400183109
cifar100,dinov2_vits14,cls,10,2,1,0.6771000027656555,0.677714144236023
cifar100,dinov2_vits14,cls,10,2,5,0.7064999938011169,0.706698396009665
cifar100,dinov2_vits14,cls,10,2,20,0.7239999771118164,0.7242566407602916
cifar100,dinov2_vits14,cls,20,0,1,0.7077000141143799,0.7086774540165303
cifar100,dinov2_vits14,cls,20,0,5,0.7423999905586243,0.7428564414430666
cifar100,dinov2_vits14,cls,20,0,20,0.7595999836921692,0.7603819015703168
cifar100,dinov2_vits14,cls,20,1,1,0.7078999876976013,0.7070074573643894
cifar100,dinov2_vits14,cls,20,1,5,0.7409999966621399,0.7398934703708396
cifar100,dinov2_vits14,cls,20,1,20,0.76419997215271,0.7626554996815551
cifar100,dinov2_vits14,cls,20,2,1,0.7132999897003174,0.7136124493288132
cifar100,dinov2_vits14,cls,20,2,5,0.7476999759674072,0.7475787389233747
cifar100,dinov2_vits14,cls,20,2,20,0.7645999789237976,0.7643085218026482
cifar100,dinov2_vits14,cls,50,0,1,0.7441999912261963,0.7448357810203053
cifar100,dinov2_vits14,cls,50,0,5,0.7764999866485596,0.7772072265653616
cifar100,dinov2_vits14,cls,50,0,20,0.7937999963760376,0.794224802065726
cifar100,dinov2_vits14,cls,50,1,1,0.7541999816894531,0.7541095182776328
cifar100,dinov2_vits14,cls,50,1,5,0.7822999954223633,0.7818872512826169
cifar100,dinov2_vits14,cls,50,1,20,0.8003000020980835,0.7997436522669581
cifar100,dinov2_vits14,cls,50,2,1,0.7473999857902527,0.7470571403415082
cifar100,dinov2_vits14,cls,50,2,5,0.7791000008583069,0.7786249374567313
cifar100,dinov2_vits14,cls,50,2,20,0.7971000075340271,0.7966669233981075
cifar100,dinov2_vits14,cls,100,0,1,0.7752000093460083,0.7756702940577982
cifar100,dinov2_vits14,cls,100,0,5,0.8046000003814697,0.8046937957299122
cifar100,dinov2_vits14,cls,100,0,20,0.8190000057220459,0.8191756076051534
cifar100,dinov2_vits14,cls,100,1,1,0.7764999866485596,0.7760160311408683
cifar100,dinov2_vits14,cls,100,1,5,0.8095999956130981,0.8089884739930562
cifar100,dinov2_vits14,cls,100,1,20,0.8215000033378601,0.8211285275851944
cifar100,dinov2_vits14,cls,100,2,1,0.7774999737739563,0.7782478450650775
cifar100,dinov2_vits14,cls,100,2,5,0.8046000003814697,0.8052104678266491
cifar100,dinov2_vits14,cls,100,2,20,0.8187000155448914,0.8192490594625305
cifar100,dinov2_vits14,mean_pool,1,0,1,0.428600013256073,0.42662127982673625
cifar100,dinov2_vits14,mean_pool,1,0,5,0.428600013256073,0.42662127982673625
cifar100,dinov2_vits14,mean_pool,1,0,20,0.428600013256073,0.42662127982673625
cifar100,dinov2_vits14,mean_pool,1,1,1,0.3995000123977661,0.3969998414236393
cifar100,dinov2_vits14,mean_pool,1,1,5,0.3995000123977661,0.3969998414236393
cifar100,dinov2_vits14,mean_pool,1,1,20,0.3995000123977661,0.3969998414236393
cifar100,dinov2_vits14,mean_pool,1,2,1,0.44830000400543213,0.4442749679409942
cifar100,dinov2_vits14,mean_pool,1,2,5,0.44830000400543213,0.4442749679409942
cifar100,dinov2_vits14,mean_pool,1,2,20,0.44830000400543213,0.4442749679409942
cifar100,dinov2_vits14,mean_pool,2,0,1,0.4959999918937683,0.4907045120697594
cifar100,dinov2_vits14,mean_pool,2,0,5,0.5041999816894531,0.4965798226051647
cifar100,dinov2_vits14,mean_pool,2,0,20,0.5087000131607056,0.5005364429646191
cifar100,dinov2_vits14,mean_pool,2,1,1,0.4884999990463257,0.4886968947698343
cifar100,dinov2_vits14,mean_pool,2,1,5,0.498199999332428,0.4983117838736142
cifar100,dinov2_vits14,mean_pool,2,1,20,0.5005000233650208,0.5006186145638857
cifar100,dinov2_vits14,mean_pool,2,2,1,0.5084999799728394,0.5083744956215672
cifar100,dinov2_vits14,mean_pool,2,2,5,0.5187000036239624,0.5174630439066848
cifar100,dinov2_vits14,mean_pool,2,2,20,0.5199000239372253,0.5184367797636508
cifar100,dinov2_vits14,mean_pool,5,0,1,0.5587999820709229,0.5583175133011885
cifar100,dinov2_vits14,mean_pool,5,0,5,0.5842999815940857,0.581879619682195
cifar100,dinov2_vits14,mean_pool,5,0,20,0.5995000004768372,0.5957170489246522
cifar100,dinov2_vits14,mean_pool,5,1,1,0.5651000142097473,0.5636266433251658
cifar100,dinov2_vits14,mean_pool,5,1,5,0.5878999829292297,0.5854691495120096
cifar100,dinov2_vits14,mean_pool,5,1,20,0.6029000282287598,0.6003239025859636
cifar100,dinov2_vits14,mean_pool,5,2,1,0.5583999752998352,0.5540377544649734
cifar100,dinov2_vits14,mean_pool,5,2,5,0.5824000239372253,0.5760832780917512
cifar100,dinov2_vits14,mean_pool,5,2,20,0.5968000292778015,0.58928941251558
cifar100,dinov2_vits14,mean_pool,10,0,1,0.6018999814987183,0.602608599285926
cifar100,dinov2_vits14,mean_pool,10,0,5,0.6389999985694885,0.6384680675762149
cifar100,dinov2_vits14,mean_pool,10,0,20,0.6563000082969666,0.6561854157344019
cifar100,dinov2_vits14,mean_pool,10,1,1,0.5999000072479248,0.5979454632113853
cifar100,dinov2_vits14,mean_pool,10,1,5,0.6328999996185303,0.6302449569775124
cifar100,dinov2_vits14,mean_pool,10,1,20,0.6523000001907349,0.6491286370941414
cifar100,dinov2_vits14,mean_pool,10,2,1,0.6033999919891357,0.6034578531690744
cifar100,dinov2_vits14,mean_pool,10,2,5,0.6355999708175659,0.6334358359000464
cifar100,dinov2_vits14,mean_pool,10,2,20,0.6521000266075134,0.6484891838800426
cifar100,dinov2_vits14,mean_pool,20,0,1,0.6445000171661377,0.6450580609505598
cifar100,dinov2_vits14,mean_pool,20,0,5,0.6790000200271606,0.6788846802039088
cifar100,dinov2_vits14,mean_pool,20,0,20,0.6965000033378601,0.6956292742444173
cifar100,dinov2_vits14,mean_pool,20,1,1,0.6409000158309937,0.6383181143997821
cifar100,dinov2_vits14,mean_pool,20,1,5,0.6743999719619751,0.6704611776671543
cifar100,dinov2_vits14,mean_pool,20,1,20,0.695900022983551,0.6909667646856329
cifar100,dinov2_vits14,mean_pool,20,2,1,0.6420999765396118,0.6418588666166726
cifar100,dinov2_vits14,mean_pool,20,2,5,0.6743999719619751,0.6724857605776045
cifar100,dinov2_vits14,mean_pool,20,2,20,0.6984000205993652,0.6948800799628608
cifar100,dinov2_vits14,mean_pool,50,0,1,0.6841999888420105,0.6846290457282298
cifar100,dinov2_vits14,mean_pool,50,0,5,0.7166000008583069,0.7162691426245107
cifar100,dinov2_vits14,mean_pool,50,0,20,0.7405999898910522,0.7403389563864842
cifar100,dinov2_vits14,mean_pool,50,1,1,0.6840999722480774,0.6832335064808487
cifar100,dinov2_vits14,mean_pool,50,1,5,0.7235000133514404,0.7218003011993139
cifar100,dinov2_vits14,mean_pool,50,1,20,0.739799976348877,0.7382269309882026
cifar100,dinov2_vits14,mean_pool,50,2,1,0.6890000104904175,0.6888058516649451
cifar100,dinov2_vits14,mean_pool,50,2,5,0.7257000207901001,0.7243691906190973
cifar100,dinov2_vits14,mean_pool,50,2,20,0.7440000176429749,0.7421305314386224
cifar100,dinov2_vits14,mean_pool,100,0,1,0.7161999940872192,0.7162676445458886
cifar100,dinov2_vits14,mean_pool,100,0,5,0.7522000074386597,0.7517798294021836
cifar100,dinov2_vits14,mean_pool,100,0,20,0.771399974822998,0.771214288160359
cifar100,dinov2_vits14,mean_pool,100,1,1,0.7188000082969666,0.7183746286165862
cifar100,dinov2_vits14,mean_pool,100,1,5,0.7523999810218811,0.7522039640442512
cifar100,dinov2_vits14,mean_pool,100,1,20,0.7694000005722046,0.7693127380006327
cifar100,dinov2_vits14,mean_pool,100,2,1,0.723800003528595,0.7235959939067598
cifar100,dinov2_vits14,mean_pool,100,2,5,0.7556999921798706,0.7558939103325487
cifar100,dinov2_vits14,mean_pool,100,2,20,0.7685999870300293,0.7683794629421115
cifar100,dinov2_vits14_reg,cls,1,0,1,0.5238000154495239,0.5248345392567948
cifar100,dinov2_vits14_reg,cls,1,0,5,0.5238000154495239,0.5248345392567948
cifar100,dinov2_vits14_reg,cls,1,0,20,0.5238000154495239,0.5248345392567948
cifar100,dinov2_vits14_reg,cls,1,1,1,0.47839999198913574,0.4752319898351653
cifar100,dinov2_vits14_reg,cls,1,1,5,0.47839999198913574,0.4752319898351653
cifar100,dinov2_vits14_reg,cls,1,1,20,0.47839999198913574,0.4752319898351653
cifar100,dinov2_vits14_reg,cls,1,2,1,0.4837999939918518,0.4795432303621013
